ID,name,Geography,History,Mathematics,Literature,Computer Science,Biology,Statistics,Physics,Chemistry,Medicine,Economics,Philosophy,Psychology,Music,Cinema,Television,Sport
Q100,Boston,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1000,Gabon,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1000056,Sušice,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1000073,Pelhřimov,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q10001,Deventer,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1000104,Kikuchi Kan Prize,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1000128,The Bohemian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q10002,Enschede,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1000257,National Aquarium,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q100026,General Dynamics F-16 Fighting Falcon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q100041,Carpi,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q100047,Commodore Amiga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1000549,Bud Thackery,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q10006,Hengelo,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1000642,Summit,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q100065,Mirandola,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1000662,Stamford,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1000764,The Buddenbrooks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Q1000817,Leiderdorp,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1001,Mahatma Gandhi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1001114,Buddy Baker,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q10014,Kampen,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q10016,Oldenzaal,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q100188,Cluj-Napoca,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1001994,Buffalo Girls,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Q1002100,Miracle at St. Anna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q10022,Steenwijkerland,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1002490,New Bern,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q10027,Baarn,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1002826,Alnwick,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1003074,Glen Ridge,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1003082,Rahway,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q100338,Rudolf Lettinger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q10035,De Bilt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1003717,Fred Murphy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1003730,Bulgarian Academy of Sciences,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1004,comics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q10040,Rhenen,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q10041,Soest,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q10042,Stichtse Vecht,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1004433,Bulletproof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1004440,Kill the Irishman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1004531,Bullets Over Broadway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1004657,Bully,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1004666,Fars Province,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1004687,Shire of Buloke,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1005,The Gambia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q10050,Nieuwegein,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1005343,Bundaberg Region,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q10056,Zeist,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1006,Guinea,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1006398,Federal Chancellor of Austria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1006408,Sesimbra,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1006997,Carlo Di Palma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1007,Guinea-Bissau,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1007272,Gabrovo Province,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q10073,Hulst,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1007345,Sergio Fantoni,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1007418,Cobourg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q100757,Erich Dunskus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1008,Ivory Coast,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q100811,Fidenza,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1008351,Rio Bravo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1008595,Vrchlabí,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q10086,Mysore,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1008801,Adhurs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1008912,Montecito,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1009,Cameroon,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q10090,Hindu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1009050,Renato Pozzetto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1009235,Pontefract,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1009253,Ipswich,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q100937,Fred Astaire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q100948,Rachel Carson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1009495,George O'Brien,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1009708,Bunny Lake Is Missing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1009788,The Conversation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q100989,Hubert von Meyerinck,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1010,Maribor,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1010058,Simha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1010090,Giorgio Simonelli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1010099,Get Carter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1010210,Redruth,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1010225,Meadville,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1010228,Carlisle,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1010244,West Chester,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1010539,Red Bank,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1010550,Pargas,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q101081,Provence,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1011,Cape Verde,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1011478,Darlinghurst,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1011509,Golden Globe Award for Best Motion Picture – Drama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1011547,Golden Globe Awards,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1011564,Golden Globe Award for Best Actress in a Motion Picture – Musical or Comedy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1012,Celje,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1012216,Gorillas in the Mist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1012251,Gorky Film Studio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1012392,Middlebury,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1012397,Woodstock,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1012481,Whitehaven,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q101254,Newport,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1013,Lesotho,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q10132,Rafael Nadal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1013254,Tenafly,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q101333,mechanical engineering,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q101341,Lillehammer Municipality,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q10135,LibreOffice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q101384,Henry I of England,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1013909,Slaný,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q101393,Ernst Behmer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1014,Liberia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q101401,bell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1014071,Hammond,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q10146,Eurovision Song Contest 2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q10148,Eurovision Song Contest 2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1015,Koper,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q10150,Eurovision Song Contest 2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q10151,Eurovision Song Contest 2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q10152,Eurovision Song Contest 2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q10153,Eurovision Song Contest 2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q101538,Trifolium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q10155,Eurovision Song Contest 2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1015681,Lower Hutt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q10157,Eurovision Song Contest 2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q101575,Poznań County,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q10158,Eurovision Song Contest 2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q101583,Thebes,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1016,Libya,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q10160,Eurovision Song Contest 2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q101607,Herbert Hübner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q10161,Eurovision Song Contest 2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1016139,Lebanon,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1016159,Williamsport,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q10162,Eurovision Song Contest 2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q101625,Marrakesh,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1016369,Burke & Hare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q101685,Treviglio,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1017,Aachen,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q101717,Margarete Kupfer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1017260,La Tronche,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q101730,1998 FIFA World Cup,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q101740,Benoit Mandelbrot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q101751,1994 FIFA World Cup,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1017948,Butler,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q101797,Winona Ryder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1018,Nova Gorica,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1018418,Reigate,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1018448,Washington,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1018467,Elizabeth City,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1018481,Bye Bye Love,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1018487,Bye Bye Birdie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q101849,Calvinism,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q101861,Bobby E. Lüthge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1018614,Byron Haskin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1019,Madagascar,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q101912,Willi Schur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q101918,Apeldoorn,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1019203,Order of Lāčplēsis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q101929,immunology,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Q1019345,Bærum SK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q101959,Borussia Mönchengladbach,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q101965,experiment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1019805,Oneonta,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q101991,inflammation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1020,Malawi,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q10201,Pragelato,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q102027,Fabio Cannavaro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1020603,Stage Door,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1021,Kranj,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1021026,Rocky Mount,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1021164,Pontypool,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q102124,Sigourney Weaver,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q102139,Margrethe II of Denmark,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1021395,Peterborough,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q102140,Henry II of England,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q102158,Narva,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1022,Stuttgart,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1022046,Evening Mood,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q102217,Vitebsk,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q102225,Harry Potter and the Goblet of Fire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q102235,Harry Potter and the Order of the Phoenix,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q102244,Harry Potter and the Chamber of Secrets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q10225,Indian National Congress,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q102272,Jan van Eyck,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q102289,Buckminster Fuller,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1022919,Clube Atlético Hermann Aichinger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1022928,Yuexiu District,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1022939,Talleres de Córdoba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1022955,CBC Television,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q10231,Rivoli,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1023103,Philips CD-i,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q102317,Kielce,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1023185,Tecos F.C.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q102341,Farrah Fawcett,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1023499,Hudson,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q102350,Bytom,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1023532,Atlas F.C.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q102356,brigade,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q102365,Pärnu,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1023712,San Fernando,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q102397,Miskolc,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q102419,Derek Barton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1024264,Clube de Regatas Brasil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q102427,Academy Award for Best Picture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1024338,Defensa y Justicia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1024362,Spanish National Research Council,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q102438,Harry Potter and the Philosopher's Stone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q102448,Harry Potter and the Prisoner of Azkaban,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q102454,Paul Samuelson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q102462,James Stewart,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1024694,Nightbreed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1024839,Cabin in the Sky,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1025,Mauritania,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1025096,Caddyshack II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1025198,Cadillac Man,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1025444,Liuyang,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q102551,Ernest Borgnine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1025962,Cairns Region,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1026,Poles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1026417,Caldecott Medal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q102642,Diane Keaton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1026470,Beverly Hills Chihuahua 3: Viva la Fiesta!,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q102661,Pescia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1026696,Da Vinci's Demons,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1026724,The Man from the Alamo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q102673,Gazprom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1026730,Inuyasha the Movie: The Castle Beyond the Looking Glass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1026732,Fade to Black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1026756,Beverly Hills Chihuahua 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1026827,California Institute of the Arts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1026872,The Paperboy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1026919,"California State University, Fresno",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1026926,"California State University, Long Beach",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1026932,"California State University, Los Angeles",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1026939,"California State University, Northridge",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1026941,"California State University, Sacramento",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1026997,The 25th Hour,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1027,Mauritius,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q102711,Dennis Hopper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1027200,Calle 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1027212,Revolution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1027247,An Ideal Husband,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q102734,Red Army Faction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q102754,Dr. No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1027800,Pottsville,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1027830,Gotland,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1027834,The Cave,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1027879,graphics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
